     1→     1→<!doctype html>
     2→     2→<html lang="en" dir="ltr" class="h-full">
     3→     3→ <head>
     4→     4→  <meta charset="UTF-8">
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→  <meta name="description" content="Abdelkader Atia - PhD Researcher, Agricultural Trainer, and Digital Innovation Expert. Specializing in semen quality and sustainable livestock production.">
     7→     7→  <meta name="keywords" content="smart agriculture, PhD researcher, agricultural training, digital innovation, livestock production, semen quality">
     8→     8→  <meta name="author" content="Abdelkader Atia">
     9→     9→  <meta property="og:title" content="Abdelkader Atia - Ph.D Researcher & Agricultural Innovator">
    10→    10→  <meta property="og:description" content="Professional specializing in scientific research, training, and digital innovation in agriculture">
    11→    11→  <meta property="og:image" content="/og-image.svg">
    12→    12→  <meta property="og:type" content="website">
    13→    13→  <meta name="twitter:card" content="summary_large_image">
    14→    14→  <meta name="twitter:title" content="Abdelkader Atia - Ph.D Researcher & Agricultural Innovator">
    15→    15→  <meta name="twitter:description" content="Professional specializing in scientific research, training, and digital innovation in agriculture">
    16→    16→  <meta name="twitter:image" content="/og-image.svg">
    17→    17→  <link rel="canonical" href="https://abdelkader-atia.com/index-en.html">
    18→    18→  <link rel="manifest" href="/manifest.json">
    19→    19→  <title>Abdelkader Atia - Agricultural Researcher & Trainer</title>
    20→    20→  <!-- Google Analytics: Replace G-XXXXXXXXXX with your actual Measurement ID -->
    21→    21→  <!-- <script async src="https://www.googletagmanager.com/gtag/js?id=G-XXXXXXXXXX"></script>
    22→    22→  <script>window.dataLayer=window.dataLayer||[];function gtag(){dataLayer.push(arguments);}gtag('js',new Date());gtag('config','G-XXXXXXXXXX');</script> -->
    23→    23→  <link href="assets/css/tailwind-built.css" rel="stylesheet">
    24→    24→  <script src="https://cdn.jsdelivr.net/npm/lucide@0.263.0/dist/umd/lucide.min.js"></script>
    25→    25→  <script src="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.js"></script>
    26→    26→  <link href="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.css" rel="stylesheet">
    27→    27→  <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    28→    28→  <link href="https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    29→    29→  <link rel="icon" type="image/svg+xml" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>🌾</text></svg>">
    30→    30→  <script type="application/ld+json">
    31→    31→  {
    32→    32→    "@context": "https://schema.org",
    33→    33→    "@type": "Person",
    34→    34→    "name": "Abdelkader Atia",
    35→    35→    "alternateName": "عبد القادر عطيه",
    36→    36→    "jobTitle": "PhD Researcher & Agricultural Innovator",
    37→    37→    "description": "PhD Researcher, Agricultural Trainer, and Digital Innovation Expert. Specializing in semen quality and sustainable livestock production.",
    38→    38→    "email": "contact@abdelkader-atia.com",
    39→    39→    "address": {
    40→    40→      "@type": "PostalAddress",
    41→    41→      "addressCountry": "Algeria"
    42→    42→    },
    43→    43→    "sameAs": [
    44→    44→      "https://www.linkedin.com/in/abdelkader-atia-89061a146/",
    45→    45→      "https://twitter.com/abdelkader_atia",
    46→    46→      "https://www.facebook.com/abdelkader.atia",
    47→    47→      "https://github.com/abdelkader-atia"
    48→    48→    ],
    49→    49→    "knowsAbout": [
    50→    50→      "Animal Sciences",
    51→    51→      "Semen Quality",
    52→    52→      "Digital Agriculture",
    53→    53→      "Agricultural Training",
    54→    54→      "Agribusiness"
    55→    55→    ]
    56→    56→  }
    57→    57→  </script>
    58→    58→  <link rel="stylesheet" href="assets/css/style.css">
    59→    59→  <script src="assets/js/main-en.js" defer></script>
    60→    60→ </head>
    61→    61→ <body class="h-full overflow-auto" id="app-body">
    62→    62→   <!-- Reading Progress Bar --> <div id="readingProgress"></div>
    63→    63→   <a href="#home" class="sr-only skip-link-focus">Skip to main content</a>
    64→    64→  <!-- NAVBAR -->
    65→    65→  <nav id="navbar" class="fixed top-0 right-0 left-0 z-50 transition-all duration-300 navbar-transparent">
    66→    66→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    67→    67→    <div class="flex items-center justify-between h-16 lg:h-20">
    68→    68→     <!-- Logo --> <a href="#home" class="flex items-center gap-3">
    69→    69→      <div class="w-10 h-10 rounded-lg flex items-center justify-center text-white font-bold text-lg bg-gradient-cyan">
    70→    70→       AA
    71→    71→      </div>
    72→    72→      <div class="hidden sm:block">
    73→    73→       <div class="text-white font-bold text-sm leading-tight" id="logoName">
    74→    74→        Abdelkader Atia
    75→    75→       </div>
    76→    76→       <div class="text-cyan-400 text-xs">
    77→    77→        Ph.D Researcher
    78→    78→       </div>
    79→    79→      </div></a><!-- Language Toggle -->
    80→    80→     <div class="hidden sm:flex items-center gap-2 px-3 py-1 rounded-lg glass"><button onclick="loadLanguage('en')" id="langEn" class="px-2 py-1 rounded text-xs font-semibold text-cyan-400 bg-gradient-cyan-light" aria-label="Switch to English">EN</button>
    81→    81→      <div class="w-px h-4 bg-gray-700"></div><button onclick="loadLanguage('ar')" id="langAr" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to Arabic">AR</button><div class="w-px h-4 bg-gray-700"></div><button onclick="loadLanguage('fr')" id="langFr" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to French">FR</button>
    82→    82→     </div><!-- Theme Toggle -->
    83→    83→     <button id="themeToggle" class="hidden sm:flex items-center justify-center w-10 h-10 rounded-lg glass text-gray-400 hover:text-cyan-400 transition-colors" onclick="toggleTheme()" title="Toggle Theme" aria-label="Toggle dark/light theme">
    84→    84→      <i id="themeIcon" data-lucide="moon" class="icon-sm"></i>
    85→    85→     </button><!-- Desktop Nav -->
    86→    86→     <div class="hidden lg:flex items-center gap-8">
    87→    87→      <a href="#home" class="nav-link text-gray-300 hover:text-white text-sm font-medium active">Home</a> <a href="#about" class="nav-link text-gray-300 hover:text-white text-sm font-medium">About</a> <a href="#skills" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Skills</a> <a href="#experience" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Experience</a> <a href="#projects" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Projects</a> <a href="#services" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Services</a> <a href="#achievements" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Achievements</a> <a href="#knowledge" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Insights</a> <a href="#contact" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Contact</a>
    88→    88→     </div><!-- CTA + Mobile Toggle -->
    89→    89→     <div class="flex items-center gap-3">
    90→    90→      <a href="#contact" class="hidden sm:inline-flex btn-primary text-white px-5 py-2 rounded-lg text-sm font-semibold">Contact Me</a> <button id="mobileToggle" class="lg:hidden text-white p-2" onclick="toggleMobile()" aria-label="Open mobile menu"> <i data-lucide="menu" style="width:24px;height:24px"></i> </button>
    91→    91→     </div>
    92→    92→    </div>
    93→    93→   </div><!-- Mobile Menu -->
    94→    94→   <div id="mobileMenu" class="mobile-menu fixed top-0 left-0 h-full w-72 glass z-50 p-6">
    95→    95→    <div class="flex justify-between items-center mb-8">
    96→    96→     <span class="text-white font-bold">Menu</span> <button onclick="toggleMobile()" class="text-gray-400 hover:text-white" aria-label="Close mobile menu"><i data-lucide="x" style="width:24px;height:24px"></i></button>
    97→    97→    </div>
    98→    98→    <div class="flex flex-col gap-4">
    99→    99→     <a href="#home" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Home</a> <a href="#about" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">About</a> <a href="#skills" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Skills</a> <a href="#experience" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Experience</a> <a href="#projects" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Projects</a> <a href="#services" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Services</a> <a href="#achievements" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Achievements</a> <a href="#knowledge" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Insights</a> <a href="#contact" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Contact</a> <a href="#contact" class="btn-primary text-white text-center px-5 py-3 rounded-lg text-sm font-semibold mt-4">Contact Me</a>
   100→   100→    </div>
   101→   101→   </div>
   102→   102→  </nav><!-- HERO SECTION -->
   103→   103→  <section id="home" class="hero-bg relative min-h-full flex items-center overflow-hidden">
   104→   104→
   105→   105→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-32 lg:py-0 w-full">
   106→   106→    <div class="grid lg:grid-cols-2 gap-12 items-center">
   107→   107→     <div class="text-left">
   108→   108→      <div class="anim-in inline-flex items-center gap-2 px-4 py-2 rounded-full glass text-cyan-400 text-sm mb-6">
   109→   109→       <i data-lucide="sparkles" style="width:14px;height:14px"></i> <span>Ph.D Student | Trainer | Innovator</span>
   110→   110→      </div>
   111→   111→      <h1 id="heroTitle" class="anim-in text-3xl sm:text-4xl lg:text-5xl xl:text-6xl font-900 leading-tight mb-6">Transforming <span class="gradient-text">Agricultural Knowledge</span> into Real Impact</h1>
   112→   112→      <p id="heroSubtitle" class="anim-in text-gray-400 text-base sm:text-lg leading-relaxed mb-8 max-w-xl">PhD student and trainer specializing in digital agriculture, building bridges between science and practical application to develop smarter, more efficient agricultural systems.</p>
   113→   113→      <div class="anim-in flex flex-wrap gap-4">
   114→   114→        <a href="#projects" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center gap-2"> <span>Explore My Work</span> <i data-lucide="arrow-right" style="width:16px;height:16px"></i> </a> <a href="#contact" class="btn-outline text-cyan-400 px-7 py-3 rounded-xl font-semibold text-sm">Get in Touch</a>
   115→   115→      </div><!-- Quick Stats -->
   116→   116→      <div class="anim-in flex gap-8 mt-10">
   117→   117→       <div>
   118→   118→        <div class="stat-number gradient-text" data-target="12">0</div>
   119→   119→        <div class="text-gray-500 text-xs mt-1">
   120→   120→         Years Experience
   121→   121→        </div>
   122→   122→       </div>
   123→   123→       <div>
   124→   124→        <div class="stat-number gradient-text" data-target="25">0</div>
   125→   125→        <div class="text-gray-500 text-xs mt-1">
   126→   126→         Research Projects
   127→   127→        </div>
   128→   128→       </div>
   129→   129→       <div>
   130→   130→        <div class="stat-number gradient-text" data-target="500">0</div>
   131→   131→        <div class="text-gray-500 text-xs mt-1">
   132→   132→         Trainees
   133→   133→        </div>
   134→   134→       </div>
   135→   135→      </div>
   136→   136→     </div><!-- Hero Visual -->
   137→   137→     <div class="hidden lg:flex justify-center items-center relative">
   138→   138→      <div class="w-80 h-80 rounded-full relative" style="background:radial-gradient(circle,rgba(34,211,238,0.1),transparent 70%);">
   139→   139→       <div class="absolute inset-8 rounded-full glass flex items-center justify-center" style="border:2px solid rgba(34,211,238,0.15);">
   140→   140→        <div class="text-center">
   141→   141→         <div class="text-6xl mb-3">
   142→   142→          🌾
   143→   143→         </div>
   144→   144→         <div class="text-white font-bold text-xl">
   145→   145→          Abdelkader Atia
   146→   146→         </div>
   147→   147→         <div class="text-cyan-400 text-sm">
   148→   148→          PhD Researcher
   149→   149→         </div>
   150→   150→        </div>
   151→   151→
   152→   152→      </div>
   153→   153→     </div>
   154→   154→    </div>
   155→   155→   </div>
   156→   156→  </div>
   157→   157→
   158→   158→  </section><!-- ABOUT SECTION -->
   159→   159→  <section id="about" class="section-padding relative">
   160→   160→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   161→   161→    <div class="text-center mb-16">
   162→   162→     <span class="text-cyan-400 text-sm font-semibold tracking-wider">GET TO KNOW ME</span>
   163→   163→     <h2 id="aboutTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">About Me</h2>
   164→   164→    </div>
   165→   165→    <div class="grid lg:grid-cols-2 gap-12 items-start">
   166→   166→     <div>
   167→   167→      <p class="text-gray-300 text-lg leading-loose mb-6">I'm <strong class="text-white">Abdelkader Atia</strong>, an agronomy professional with <strong>12+ years of experience</strong> in agricultural engineering, professional training, and project supervision, I am currently pursuing a PhD in Agronomy (Animal Production), building on a Master's in Plant Production and an Engineer's degree in Arid Region Animal Breeding.</p>
   168→   168→      <p class="text-gray-400 leading-loose mb-8">My work spans agricultural engineering, pedagogical design, and digital innovation. I serve as a <strong>Specialized Teacher</strong> at Hassani Abdelkrim INSFP in EL-Oued, where I design vocational training programs, supervise agriculture operations, and mentor students in modern farming techniques. I am also the author of the book <em>"On the Edge"</em> (ISBN 9947-26-849-1).</p><!-- Expertise Tags -->
   169→   169→      <div class="flex flex-wrap gap-3">
   170→   170→       <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🔬 Animal Production</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🌾 Agronomy</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📊 Digital Agriculture</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🎓 Vocational Training</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">💼 Agribusiness</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📖 Pedagogical Engineering</span>
   171→   171→      </div>
   172→   172→      <div class="flex flex-wrap gap-3 mt-6">
   173→   173→        <button onclick="openCV()" class="btn-outline text-cyan-400 px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2 hover:bg-cyan-500/10 transition"><i data-lucide="eye" style="width:16px;height:16px"></i> Preview CV</button>
   174→   174→        <button onclick="downloadCV()" class="btn-primary text-white px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2"><i data-lucide="download" style="width:16px;height:16px"></i> Download CV</button>
   175→   175→      </div>
   176→   176→     </div><!-- Stats Grid -->
   177→   177→     <div class="grid grid-cols-2 gap-4">
   178→   178→      <div class="glass-card rounded-2xl p-6 text-center">
   179→   179→       <div class="text-4xl font-900 gradient-text mb-2">
