     1→<!doctype html>
     2→<html lang="fr" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<meta name="description" content="Abdelkader Atia - Chercheur Doctorant, Formateur Agricole et Expert en Innovation Numérique. Spécialisé dans la qualité de la semence et la production animale durable.">
     7→<meta name="keywords" content="agriculture intelligente, chercheur doctorant, formation agricole, innovation numérique, production animale, qualité de la semence">
     8→  <meta name="author" content="Abdelkader Atia">
     9→<meta name="og:title" content="Abdelkader Atia - Chercheur Doctorant & Formateur Agricole">
    10→<meta name="og:description" content="Professionnel spécialisé dans la recherche scientifique, la formation et l'innovation numérique en agriculture">
    11→<meta name="og:image" content="/og-image.svg">
    12→<meta name="og:type" content="website">
    13→<meta name="twitter:card" content="summary_large_image">
    14→<meta name="twitter:title" content="Abdelkader Atia - Chercheur Doctorant & Formateur Agricole">
    15→<meta name="twitter:description" content="Professionnel spécialisé dans la recherche scientifique, la formation et l'innovation numérique en agriculture">
    16→<meta name="twitter:image" content="/og-image.svg">
    17→<link rel="canonical" href="https://abdelkader-atia.com/index-fr.html">
    18→  <link rel="manifest" href="/manifest.json">
    19→  <title>Abdelkader Atia - Chercheur Doctorant & Formateur Agricole</title>
    20→  <script async src="https://www.googletagmanager.com/gtag/js?id=G-XXXXXXXXXX"></script>
    21→  <script>window.dataLayer=window.dataLayer||[];function gtag(){dataLayer.push(arguments);}gtag('js',new Date());gtag('config','G-XXXXXXXXXX');</script>
    22→  <link href="assets/css/tailwind-built.css" rel="stylesheet">
    23→  <script src="https://cdn.jsdelivr.net/npm/lucide@0.263.0/dist/umd/lucide.min.js"></script>
    24→  <script src="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.js"></script>
    25→  <link href="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.css" rel="stylesheet">
    26→  <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    27→  <link href="https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    28→  <link rel="icon" type="image/svg+xml" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>🌾</text></svg>">
    29→  <script type="application/ld+json">
    30→  {
    31→    "@context": "https://schema.org",
    32→    "@type": "Person",
    33→    "name": "Abdelkader Atia",
    34→    "alternateName": "عبد القادر عطيه",
    35→    "jobTitle": "Chercheur Doctorant & Innovateur Agricole",
    36→    "description": "Chercheur Doctorant, Formateur Agricole et Expert en Innovation Numérique. Spécialisé dans la qualité de la semence et la production animale durable.",
    37→    "email": "contact@abdelkader-atia.com",
    38→    "address": {
    39→      "@type": "PostalAddress",
    40→      "addressCountry": "Algeria"
    41→    },
    42→    "sameAs": [
    43→      "https://www.linkedin.com/in/abdelkader-atia-89061a146/",
    44→      "https://twitter.com/abdelkader_atia",
    45→      "https://www.facebook.com/abdelkader.atia",
    46→      "https://github.com/abdelkader-atia"
    47→    ],
    48→    "knowsAbout": [
    49→      "Sciences Animales",
    50→      "Qualité de la Semence",
    51→      "Agriculture Numérique",
    52→      "Formation Agricole",
    53→      "Agroalimentaire"
    54→    ]
    55→  }
    56→  </script>
    57→  <link rel="stylesheet" href="assets/css/style.css">
    58→  <script src="assets/js/main-fr.js" defer></script>
    59→ </head>
    60→ <body class="h-full overflow-auto" id="app-body">
    61→  <a href="#home" class="sr-only skip-link-focus">Passer au contenu principal</a>
    62→  <!-- Reading Progress Bar --> <div id="readingProgress"></div>
    63→  <!-- NAVBAR -->
    64→  <nav id="navbar" class="fixed top-0 right-0 left-0 z-50 transition-all duration-300 navbar-transparent">
    65→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    66→    <div class="flex items-center justify-between h-16 lg:h-20">
    67→     <!-- Logo --> <a href="#home" class="flex items-center gap-3">
    68→      <div class="w-10 h-10 rounded-lg flex items-center justify-center text-white font-bold text-lg bg-gradient-cyan">
    69→       AA
    70→      </div>
    71→      <div class="hidden sm:block">
    72→       <div class="text-white font-bold text-sm leading-tight" id="logoName">
    73→        Abdelkader Atia
    74→       </div>
    75→       <div class="text-cyan-400 text-xs">
    76→        Chercheur Doctorant
    77→       </div>
    78→      </div></a><!-- Language Toggle -->
    79→     <div class="hidden sm:flex items-center gap-2 px-3 py-1 rounded-lg glass"><button onclick="loadLanguage('en')" id="langEn" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to English">EN</button>
