     1→<!doctype html>
     2→<html lang="fr" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<meta name="description" content="Abdelkader Atia - Chercheur Doctorant, Formateur Agricole et Expert en Innovation Numérique. Spécialisé dans la qualité de la semence et la production animale durable.">
     7→<meta name="keywords" content="agriculture intelligente, chercheur doctorant, formation agricole, innovation numérique, production animale, qualité de la semence">
     8→  <meta name="author" content="Abdelkader Atia">
     9→<meta property="og:title" content="Abdelkader Atia - Chercheur Doctorant & Formateur Agricole">
    10→<meta property="og:description" content="Professionnel spécialisé dans la recherche scientifique, la formation et l'innovation numérique en agriculture">
    11→<meta property="og:image" content="/og-image.svg">
    12→<meta property="og:type" content="website">
    13→<meta name="twitter:card" content="summary_large_image">
    14→<meta name="twitter:title" content="Abdelkader Atia - Chercheur Doctorant & Formateur Agricole">
    15→<meta name="twitter:description" content="Professionnel spécialisé dans la recherche scientifique, la formation et l'innovation numérique en agriculture">
    16→<meta name="twitter:image" content="/og-image.svg">
    17→<link rel="canonical" href="https://abdelkader-atia.com/index-fr.html">
    18→  <link rel="manifest" href="/manifest.json">
    19→  <title>Abdelkader Atia - Chercheur Doctorant & Formateur Agricole</title>
    20→  <!-- Google Analytics: Replace G-XXXXXXXXXX with your actual Measurement ID -->
    21→  <!-- <script async src="https://www.googletagmanager.com/gtag/js?id=G-XXXXXXXXXX"></script>
    22→  <script>window.dataLayer=window.dataLayer||[];function gtag(){dataLayer.push(arguments);}gtag('js',new Date());gtag('config','G-XXXXXXXXXX');</script> -->
    23→  <link href="assets/css/tailwind-built.css" rel="stylesheet">
    24→  <script src="https://cdn.jsdelivr.net/npm/lucide@0.263.0/dist/umd/lucide.min.js"></script>
    25→  <script src="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.js"></script>
    26→  <link href="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.css" rel="stylesheet">
    27→  <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    28→  <link href="https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    29→  <link rel="icon" type="image/svg+xml" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>🌾</text></svg>">
    30→  <script type="application/ld+json">
    31→  {
    32→    "@context": "https://schema.org",
    33→    "@type": "Person",
    34→    "name": "Abdelkader Atia",
    35→    "alternateName": "عبد القادر عطيه",
    36→    "jobTitle": "Chercheur Doctorant & Innovateur Agricole",
    37→    "description": "Chercheur Doctorant, Formateur Agricole et Expert en Innovation Numérique. Spécialisé dans la qualité de la semence et la production animale durable.",
    38→    "email": "contact@abdelkader-atia.com",
    39→    "address": {
    40→      "@type": "PostalAddress",
    41→      "addressCountry": "Algeria"
    42→    },
    43→    "sameAs": [
    44→      "https://www.linkedin.com/in/abdelkader-atia-89061a146/",
    45→      "https://twitter.com/abdelkader_atia",
    46→      "https://www.facebook.com/abdelkader.atia",
    47→      "https://github.com/abdelkader-atia"
    48→    ],
    49→    "knowsAbout": [
    50→      "Sciences Animales",
    51→      "Qualité de la Semence",
    52→      "Agriculture Numérique",
    53→      "Formation Agricole",
    54→      "Agroalimentaire"
    55→    ]
    56→  }
    57→  </script>
    58→  <link rel="stylesheet" href="assets/css/style.css">
    59→  <script src="assets/js/main-fr.js" defer></script>
    60→ </head>
    61→ <body class="h-full overflow-auto" id="app-body">
    62→  <a href="#home" class="sr-only skip-link-focus">Passer au contenu principal</a>
    63→  <!-- Reading Progress Bar --> <div id="readingProgress"></div>
    64→  <!-- NAVBAR -->
    65→  <nav id="navbar" class="fixed top-0 right-0 left-0 z-50 transition-all duration-300 navbar-transparent">
    66→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    67→    <div class="flex items-center justify-between h-16 lg:h-20">
    68→     <!-- Logo --> <a href="#home" class="flex items-center gap-3">
    69→      <div class="w-10 h-10 rounded-lg flex items-center justify-center text-white font-bold text-lg bg-gradient-cyan">
    70→       AA
    71→      </div>
    72→      <div class="hidden sm:block">
    73→       <div class="text-white font-bold text-sm leading-tight" id="logoName">
    74→        Abdelkader Atia
    75→       </div>
    76→       <div class="text-cyan-400 text-xs">
    77→        Chercheur Doctorant
    78→       </div>
    79→      </div></a><!-- Language Toggle -->
