     1→     1→<!doctype html>
     2→     2→<html lang="ar" dir="rtl" class="h-full">
     3→     3→ <head>
     4→     4→  <meta charset="UTF-8">
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→  <meta name="description" content="عبد القادر عطيه - باحث دكتوراه، مدرب زراعي، ومبتكر في الزراعة الرقمية. متخصص في جودة السائل المنوي والإنتاج الحيواني المستدام.">
     7→     7→  <meta name="keywords" content="زراعة ذكية، باحث دكتوراه، تدريب زراعي، ابتكار رقمي، الإنتاج الحيواني، جودة السائل المنوي">
     8→     8→  <meta name="author" content="عبد القادر عطيه">
     9→     9→  <meta property="og:title" content="عبد القادر عطيه | Abdelkader Atia - Ph.D Researcher & Agricultural Innovator">
    10→    10→  <meta property="og:description" content="محترف متخصص في البحث العلمي والتدريب والابتكار الرقمي في مجال الزراعة">
    11→    11→  <meta property="og:image" content="/og-image.svg">
    12→    12→  <meta property="og:type" content="website">
    13→    13→  <meta name="twitter:card" content="summary_large_image">
    14→    14→  <meta name="twitter:title" content="عبد القادر عطيه | Abdelkader Atia - Ph.D Researcher & Agricultural Innovator">
    15→    15→  <meta name="twitter:description" content="محترف متخصص في البحث العلمي والتدريب والابتكار الرقمي في مجال الزراعة">
    16→    16→  <meta name="twitter:image" content="/og-image.svg">
    17→    17→  <link rel="canonical" href="https://abdelkader-atia.com/">
    18→    18→  <link rel="manifest" href="/manifest.json">
    19→    19→  <title>عبد القادر عطيه | Abdelkader Atia - Agricultural Researcher & Trainer</title>
    20→    20→  <!-- Google Analytics: Replace G-XXXXXXXXXX with your actual Measurement ID -->
    21→    21→  <!-- <script async src="https://www.googletagmanager.com/gtag/js?id=G-XXXXXXXXXX"></script>
    22→    22→  <script>window.dataLayer=window.dataLayer||[];function gtag(){dataLayer.push(arguments);}gtag('js',new Date());gtag('config','G-XXXXXXXXXX');</script> -->
    23→    23→  <link href="assets/css/tailwind-built.css" rel="stylesheet">
    24→    24→  <script src="https://cdn.jsdelivr.net/npm/lucide@0.263.0/dist/umd/lucide.min.js"></script>
    25→    25→  <script src="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.js"></script>
    26→    26→  <link href="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.css" rel="stylesheet">
    27→    27→  <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    28→    28→  <link rel="icon" type="image/svg+xml" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>🌾</text></svg>">
    29→    29→  <script type="application/ld+json">
    30→    30→  {
    31→    31→    "@context": "https://schema.org",
    32→    32→    "@type": "Person",
    33→    33→    "name": "عبد القادر عطيه",
    34→    34→    "alternateName": "Abdelkader Atia",
    35→    35→    "jobTitle": "PhD Researcher & Agricultural Innovator",
    36→    36→    "description": "باحث دكتوراه، مدرب زراعي، ومبتكر في الزراعة الرقمية. متخصص في جودة السائل المنوي والإنتاج الحيواني المستدام.",
    37→    37→    "email": "contact@abdelkader-atia.com",
    38→    38→    "address": {
    39→    39→      "@type": "PostalAddress",
    40→    40→      "addressCountry": "Algeria"
    41→    41→    },
    42→    42→    "sameAs": [
    43→    43→      "https://www.linkedin.com/in/abdelkader-atia-89061a146/",
    44→    44→      "https://twitter.com/abdelkader_atia",
    45→    45→      "https://www.facebook.com/abdelkader.atia",
    46→    46→      "https://github.com/abdelkader-atia"
    47→    47→    ],
    48→    48→    "knowsAbout": [
    49→    49→      "Animal Sciences",
    50→    50→      "Semen Quality",
    51→    51→      "Digital Agriculture",
    52→    52→      "Agricultural Training",
    53→    53→      "Agribusiness"
    54→    54→    ]
    55→    55→  }
    56→    56→  </script>
    57→    57→  <link rel="stylesheet" href="assets/css/style.css">
    58→    58→  <script src="assets/js/main-ar.js" defer></script>
    59→    59→ </head>
    60→    60→ <body class="h-full overflow-auto" id="app-body">
    61→    61→  <a href="#home" class="sr-only skip-link-focus">انتقل إلى المحتوى الرئيسي</a>
    62→    62→  <!-- Reading Progress Bar --> <div id="readingProgress"></div>
    63→    63→  <!-- NAVBAR -->
    64→    64→  <nav id="navbar" class="fixed top-0 right-0 left-0 z-50 transition-all duration-300 navbar-transparent">
    65→    65→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    66→    66→    <div class="flex items-center justify-between h-16 lg:h-20">
    67→    67→     <!-- Logo --> <a href="#home" class="flex items-center gap-3">
    68→    68→      <div class="w-10 h-10 rounded-lg flex items-center justify-center text-white font-bold text-lg bg-gradient-cyan">
    69→    69→       ع
    70→    70→      </div>
    71→    71→      <div class="hidden sm:block">
    72→    72→       <div class="text-white font-bold text-sm leading-tight" id="logoName">
    73→    73→        عبد القادر عطيه
    74→    74→       </div>
    75→    75→       <div class="text-cyan-400 text-xs">
    76→    76→        Abdelkader Atia
    77→    77→       </div>
    78→    78→      </div></a><!-- Language Toggle -->
    79→    79→     <div class="hidden sm:flex items-center gap-2 px-3 py-1 rounded-lg glass"><button onclick="setLanguage('ar')" id="langAr" class="px-2 py-1 rounded text-xs font-semibold text-cyan-400 bg-gradient-cyan-light" aria-label="Switch to Arabic">AR</button>
    80→    80→      <div class="w-px h-4 bg-gray-700"></div><button onclick="setLanguage('en')" id="langEn" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to English">EN</button><div class="w-px h-4 bg-gray-700"></div><button onclick="setLanguage('fr')" id="langFr" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to French">FR</button>
    81→    81→     </div><!-- Theme Toggle -->
    82→    82→     <button id="themeToggle" class="hidden sm:flex items-center justify-center w-10 h-10 rounded-lg glass text-gray-400 hover:text-cyan-400 transition-colors" onclick="toggleTheme()" title="تبديل المظهر" aria-label="Toggle dark/light theme">
    83→    83→      <i id="themeIcon" data-lucide="moon" class="icon-sm"></i>
    84→    84→     </button><!-- Desktop Nav -->
    85→    85→     <div class="hidden lg:flex items-center gap-8">
    86→    86→      <a href="#home" class="nav-link text-gray-300 hover:text-white text-sm font-medium active">الرئيسية</a> <a href="#about" class="nav-link text-gray-300 hover:text-white text-sm font-medium">عنّي</a> <a href="#skills" class="nav-link text-gray-300 hover:text-white text-sm font-medium">المهارات</a> <a href="#experience" class="nav-link text-gray-300 hover:text-white text-sm font-medium">المسيرة</a> <a href="#projects" class="nav-link text-gray-300 hover:text-white text-sm font-medium">المشاريع</a> <a href="#services" class="nav-link text-gray-300 hover:text-white text-sm font-medium">الخدمات</a> <a href="#achievements" class="nav-link text-gray-300 hover:text-white text-sm font-medium">الإنجازات</a> <a href="#knowledge" class="nav-link text-gray-300 hover:text-white text-sm font-medium">أفكار</a> <a href="#contact" class="nav-link text-gray-300 hover:text-white text-sm font-medium">تواصل</a>
    87→    87→     </div><!-- CTA + Mobile Toggle -->
    88→    88→     <div class="flex items-center gap-3">
    89→    89→      <a href="#contact" class="hidden sm:inline-flex btn-primary text-white px-5 py-2 rounded-lg text-sm font-semibold">تواصل معي</a> <button id="mobileToggle" class="lg:hidden text-white p-2" onclick="toggleMobile()" aria-label="Open mobile menu"> <i data-lucide="menu" class="icon-lg"></i> </button>
    90→    90→     </div>
    91→    91→    </div>
    92→    92→   </div><!-- Mobile Menu -->
    93→    93→   <div id="mobileMenu" class="mobile-menu fixed top-0 right-0 h-full w-72 glass z-50 p-6">
    94→    94→    <div class="flex justify-between items-center mb-8">
    95→    95→     <span class="text-white font-bold">القائمة</span> <button onclick="toggleMobile()" class="text-gray-400 hover:text-white" aria-label="Close mobile menu"><i data-lucide="x" style="width:24px;height:24px"></i></button>
    96→    96→    </div>
    97→    97→    <div class="flex flex-col gap-4">
    98→    98→     <a href="#home" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">الرئيسية</a> <a href="#about" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">عنّي</a> <a href="#skills" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">المهارات</a> <a href="#experience" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">المسيرة</a> <a href="#projects" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">المشاريع</a> <a href="#services" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">الخدمات</a> <a href="#achievements" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">الإنجازات</a> <a href="#knowledge" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">أفكار</a> <a href="#contact" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">تواصل</a> <a href="#contact" class="btn-primary text-white text-center px-5 py-3 rounded-lg text-sm font-semibold mt-4">تواصل معي</a>
    99→    99→    </div>
   100→   100→   </div>
   101→   101→  </nav><!-- HERO SECTION -->
   102→   102→  <section id="home" class="hero-bg relative min-h-full flex items-center overflow-hidden">
   103→   103→
   104→   104→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-32 lg:py-0 w-full">
   105→   105→    <div class="grid lg:grid-cols-2 gap-12 items-center">
   106→   106→     <div class="text-right">
   107→   107→      <div class="anim-in inline-flex items-center gap-2 px-4 py-2 rounded-full glass text-cyan-400 text-sm mb-6">
   108→   108→       <i data-lucide="sparkles" style="width:14px;height:14px"></i> <span>باحث دكتوراه | مدرب | مبتكر</span>
   109→   109→      </div>
   110→   110→      <h1 id="heroTitle" class="anim-in text-3xl sm:text-4xl lg:text-5xl xl:text-6xl font-900 leading-tight mb-6">تحويل <span class="gradient-text">المعرفة الزراعية</span> إلى أثر حقيقي</h1>
   111→   111→      <p id="heroSubtitle" class="anim-in text-gray-400 text-base sm:text-lg leading-relaxed mb-8 max-w-xl">باحث دكتوراه ومدرب ومبتكر في الزراعة الرقمية، أعمل على بناء جسور بين العلم والتطبيق لتطوير أنظمة زراعية أكثر ذكاءً وكفاءة.</p>
   112→   112→      <div class="anim-in flex flex-wrap gap-4">
   113→   113→        <a href="#projects" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center gap-2"> <span>استكشف أعمالي</span> <i data-lucide="arrow-left" style="width:16px;height:16px"></i> </a> <a href="#contact" class="btn-outline text-cyan-400 px-7 py-3 rounded-xl font-semibold text-sm">تواصل معي</a>
   114→   114→      </div><!-- Quick Stats -->
   115→   115→      <div class="anim-in flex gap-8 mt-10">
   116→   116→       <div>
   117→   117→        <div class="stat-number gradient-text" data-target="12">0</div>
   118→   118→        <div class="text-gray-500 text-xs mt-1">
   119→   119→         سنوات خبرة
   120→   120→        </div>
   121→   121→       </div>
   122→   122→       <div>
   123→   123→        <div class="stat-number gradient-text" data-target="25">0</div>
   124→   124→        <div class="text-gray-500 text-xs mt-1">
   125→   125→         مشروع بحثي
   126→   126→        </div>
   127→   127→       </div>
   128→   128→       <div>
   129→   129→        <div class="stat-number gradient-text" data-target="500">0</div>
   130→   130→        <div class="text-gray-500 text-xs mt-1">
   131→   131→         متدرب
   132→   132→        </div>
   133→   133→       </div>
   134→   134→      </div>
   135→   135→     </div><!-- Hero Visual -->
   136→   136→     <div class="hidden lg:flex justify-center items-center relative">
   137→   137→      <div class="w-80 h-80 rounded-full relative" style="background:radial-gradient(circle,rgba(34,211,238,0.1),transparent 70%);">
   138→   138→       <div class="absolute inset-8 rounded-full glass flex items-center justify-center" style="border:2px solid rgba(34,211,238,0.15);">
   139→   139→        <div class="text-center">
   140→   140→         <div class="text-6xl mb-3">
   141→   141→          🌾
   142→   142→         </div>
   143→   143→         <div class="text-white font-bold text-xl">
   144→   144→          عبد القادر عطيه
   145→   145→         </div>
   146→   146→         <div class="text-cyan-400 text-sm">
   147→   147→          PhD Researcher
   148→   148→         </div>
   149→   149→        </div>
   150→   150→
   151→   151→      </div>
   152→   152→     </div>
   153→   153→    </div>
   154→   154→   </div>
   155→   155→  </div>
   156→   156→
   157→   157→  </section><!-- ABOUT SECTION -->
   158→   158→  <section id="about" class="section-padding relative">
   159→   159→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   160→   160→    <div class="text-center mb-16">
   161→   161→     <span class="text-cyan-400 text-sm font-semibold tracking-wider">تعرّف عليّ</span>
   162→   162→     <h2 id="aboutTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">من أنا</h2>
   163→   163→    </div>
   164→   164→    <div class="grid lg:grid-cols-2 gap-12 items-start">
   165→   165→     <div>
   166→   166→      <p class="text-gray-300 text-lg leading-loose mb-6">أنا <strong class="text-white">عبد القادر عطيه</strong>، محترف في الهندسة الزراعية مع <strong>أكثر من 12 عامًا من الخبرة</strong> في الهندسة الزراعية والتدريب المهني والإشراف على المشاريع. أحضر حاليًا درجة الدكتوراه في الإنتاج الحيواني (Agronomy)، بناءً على ماجستير في الإنتاج النباتي وشهادة مهندس في تربية الحيوانات في المناطق الجافة.</p>
   167→   167→       <p class="text-gray-400 leading-loose mb-8">يمتد عملي ليشمل الهندسة الزراعية والتصميم البيداغوجي والابتكار الرقمي. أعمل كـ <strong>أستاذ متخصص (هندسة بيداغوجية)</strong> في المعهد الوطني للتكوين المهني حسان عبد الكريم بالوادي، حيث أصمم برامج التكوين المهني وأشرف على العمليات الزراعية وأدرب الطلاب على تقنيات الزراعة الحديثة. أنا أيضًا مؤلف كتاب <em>"على الحافة"</em> (ISBN 9947-26-849-1).</p><!-- Expertise Tags -->
   168→   168→      <div class="flex flex-wrap gap-3">
   169→   169→        <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🔬 الإنتاج الحيواني</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🌾 الهندسة الزراعية</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📊 الزراعة الرقمية</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🎓 التكوين المهني</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">💼 ريادة الأعمال الزراعية</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📖 الهندسة البيداغوجية</span>
   170→   170→      </div>
   171→   171→      <div class="flex flex-wrap gap-3 mt-6">
