     1→<!doctype html>
     2→<html lang="ar" dir="rtl" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <meta name="description" content="عبد القادر عطيه - باحث دكتوراه، مدرب زراعي، ومبتكر في الزراعة الرقمية. متخصص في جودة السائل المنوي والإنتاج الحيواني المستدام.">
     7→  <meta name="keywords" content="زراعة ذكية، باحث دكتوراه، تدريب زراعي، ابتكار رقمي، الإنتاج الحيواني، جودة السائل المنوي">
     8→  <meta name="author" content="عبد القادر عطيه">
     9→  <meta name="og:title" content="عبد القادر عطيه | Abdelkader Atia - Ph.D Researcher & Agricultural Innovator">
    10→  <meta name="og:description" content="محترف متخصص في البحث العلمي والتدريب والابتكار الرقمي في مجال الزراعة">
    11→  <meta name="og:image" content="/og-image.svg">
    12→  <meta name="og:type" content="website">
    13→  <meta name="twitter:card" content="summary_large_image">
    14→  <meta name="twitter:title" content="عبد القادر عطيه | Abdelkader Atia - Ph.D Researcher & Agricultural Innovator">
    15→  <meta name="twitter:description" content="محترف متخصص في البحث العلمي والتدريب والابتكار الرقمي في مجال الزراعة">
    16→  <meta name="twitter:image" content="/og-image.svg">
    17→  <link rel="canonical" href="https://abdelkader-atia.com/">
    18→  <link rel="manifest" href="/manifest.json">
    19→  <title>عبد القادر عطيه | Abdelkader Atia - Agricultural Researcher & Trainer</title>
    20→  <script async src="https://www.googletagmanager.com/gtag/js?id=G-XXXXXXXXXX"></script>
    21→  <script>window.dataLayer=window.dataLayer||[];function gtag(){dataLayer.push(arguments);}gtag('js',new Date());gtag('config','G-XXXXXXXXXX');</script>
    22→  <link href="assets/css/tailwind-built.css" rel="stylesheet">
    23→  <script src="https://cdn.jsdelivr.net/npm/lucide@0.263.0/dist/umd/lucide.min.js"></script>
    24→  <script src="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.js"></script>
    25→  <link href="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.css" rel="stylesheet">
    26→  <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    27→  <link rel="icon" type="image/svg+xml" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>🌾</text></svg>">
    28→  <script type="application/ld+json">
    29→  {
    30→    "@context": "https://schema.org",
    31→    "@type": "Person",
    32→    "name": "عبد القادر عطيه",
    33→    "alternateName": "Abdelkader Atia",
    34→    "jobTitle": "PhD Researcher & Agricultural Innovator",
