     1→<!doctype html>
     2→<html lang="en" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <meta name="description" content="Abdelkader Atia - PhD Researcher, Agricultural Trainer, and Digital Innovation Expert. Specializing in semen quality and sustainable livestock production.">
     7→  <meta name="keywords" content="smart agriculture, PhD researcher, agricultural training, digital innovation, livestock production, semen quality">
     8→  <meta name="author" content="Abdelkader Atia">
     9→  <meta property="og:title" content="Abdelkader Atia - Ph.D Researcher & Agricultural Innovator">
    10→  <meta property="og:description" content="Professional specializing in scientific research, training, and digital innovation in agriculture">
    11→  <meta property="og:image" content="/og-image.svg">
    12→  <meta property="og:type" content="website">
    13→  <meta name="twitter:card" content="summary_large_image">
    14→  <meta name="twitter:title" content="Abdelkader Atia - Ph.D Researcher & Agricultural Innovator">
    15→  <meta name="twitter:description" content="Professional specializing in scientific research, training, and digital innovation in agriculture">
    16→  <meta name="twitter:image" content="/og-image.svg">
    17→  <link rel="canonical" href="https://abdelkader-atia.com/index-en.html">
    18→  <link rel="manifest" href="/manifest.json">
    19→  <title>Abdelkader Atia - Agricultural Researcher & Trainer</title>
    20→  <!-- Google Analytics: Replace G-XXXXXXXXXX with your actual Measurement ID -->
    21→  <!-- <script async src="https://www.googletagmanager.com/gtag/js?id=G-XXXXXXXXXX"></script>
    22→  <script>window.dataLayer=window.dataLayer||[];function gtag(){dataLayer.push(arguments);}gtag('js',new Date());gtag('config','G-XXXXXXXXXX');</script> -->
    23→  <link href="assets/css/tailwind-built.css" rel="stylesheet">
    24→  <script src="https://cdn.jsdelivr.net/npm/lucide@0.263.0/dist/umd/lucide.min.js"></script>
    25→  <script src="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.js"></script>
    26→  <link href="https://cdn.jsdelivr.net/npm/aos@2.3.4/dist/aos.css" rel="stylesheet">
    27→  <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    28→  <link href="https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;600;700;800;900&amp;display=swap" rel="stylesheet">
    29→  <link rel="icon" type="image/svg+xml" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>🌾</text></svg>">
    30→  <script type="application/ld+json">
    31→  {
    32→    "@context": "https://schema.org",
    33→    "@type": "Person",
    34→    "name": "Abdelkader Atia",
    35→    "alternateName": "عبد القادر عطيه",
    36→    "jobTitle": "PhD Researcher & Agricultural Innovator",
    37→    "description": "PhD Researcher, Agricultural Trainer, and Digital Innovation Expert. Specializing in semen quality and sustainable livestock production.",
    38→    "email": "contact@abdelkader-atia.com",
    39→    "address": {
    40→      "@type": "PostalAddress",
    41→      "addressCountry": "Algeria"
    42→    },
    43→    "sameAs": [
    44→      "https://www.linkedin.com/in/abdelkader-atia-89061a146/",
    45→      "https://twitter.com/abdelkader_atia",
    46→      "https://www.facebook.com/abdelkader.atia",
    47→      "https://github.com/abdelkader-atia"
    48→    ],
    49→    "knowsAbout": [
    50→      "Animal Sciences",
    51→      "Semen Quality",
    52→      "Digital Agriculture",
    53→      "Agricultural Training",
    54→      "Agribusiness"
    55→    ]
    56→  }
    57→  </script>
    58→  <link rel="stylesheet" href="assets/css/style.css">
    59→  <script src="assets/js/main-en.js" defer></script>
    60→ </head>
    61→ <body class="h-full overflow-auto" id="app-body">
    62→   <!-- Reading Progress Bar --> <div id="readingProgress"></div>
    63→   <a href="#home" class="sr-only skip-link-focus">Skip to main content</a>
    64→  <!-- NAVBAR -->
    65→  <nav id="navbar" class="fixed top-0 right-0 left-0 z-50 transition-all duration-300 navbar-transparent">
    66→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    67→    <div class="flex items-center justify-between h-16 lg:h-20">
    68→     <!-- Logo --> <a href="#home" class="flex items-center gap-3">
    69→      <div class="w-10 h-10 rounded-lg flex items-center justify-center text-white font-bold text-lg bg-gradient-cyan">
    70→       AA
    71→      </div>
    72→      <div class="hidden sm:block">
    73→       <div class="text-white font-bold text-sm leading-tight" id="logoName">
    74→        Abdelkader Atia
    75→       </div>
    76→       <div class="text-cyan-400 text-xs">
    77→        Ph.D Researcher
    78→       </div>
    79→      </div></a><!-- Language Toggle -->
    80→     <div class="hidden sm:flex items-center gap-2 px-3 py-1 rounded-lg glass"><button onclick="loadLanguage('en')" id="langEn" class="px-2 py-1 rounded text-xs font-semibold text-cyan-400 bg-gradient-cyan-light" aria-label="Switch to English">EN</button>
    81→      <div class="w-px h-4 bg-gray-700"></div><button onclick="loadLanguage('ar')" id="langAr" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to Arabic">AR</button><div class="w-px h-4 bg-gray-700"></div><button onclick="loadLanguage('fr')" id="langFr" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to French">FR</button>
    82→     </div><!-- Theme Toggle -->
    83→     <button id="themeToggle" class="hidden sm:flex items-center justify-center w-10 h-10 rounded-lg glass text-gray-400 hover:text-cyan-400 transition-colors" onclick="toggleTheme()" title="Toggle Theme" aria-label="Toggle dark/light theme">
    84→      <i id="themeIcon" data-lucide="moon" class="icon-sm"></i>
    85→     </button><!-- Desktop Nav -->
    86→     <div class="hidden lg:flex items-center gap-8">
    87→      <a href="#home" class="nav-link text-gray-300 hover:text-white text-sm font-medium active">Home</a> <a href="#about" class="nav-link text-gray-300 hover:text-white text-sm font-medium">About</a> <a href="#skills" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Skills</a> <a href="#experience" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Experience</a> <a href="#projects" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Projects</a> <a href="#services" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Services</a> <a href="#achievements" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Achievements</a> <a href="#knowledge" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Insights</a> <a href="#contact" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Contact</a>
    88→     </div><!-- CTA + Mobile Toggle -->
    89→     <div class="flex items-center gap-3">
    90→      <a href="#contact" class="hidden sm:inline-flex btn-primary text-white px-5 py-2 rounded-lg text-sm font-semibold">Contact Me</a> <button id="mobileToggle" class="lg:hidden text-white p-2" onclick="toggleMobile()" aria-label="Open mobile menu"> <i data-lucide="menu" style="width:24px;height:24px"></i> </button>
    91→     </div>
    92→    </div>
    93→   </div><!-- Mobile Menu -->
    94→   <div id="mobileMenu" class="mobile-menu fixed top-0 left-0 h-full w-72 glass z-50 p-6">
    95→    <div class="flex justify-between items-center mb-8">
    96→     <span class="text-white font-bold">Menu</span> <button onclick="toggleMobile()" class="text-gray-400 hover:text-white" aria-label="Close mobile menu"><i data-lucide="x" style="width:24px;height:24px"></i></button>
    97→    </div>
    98→    <div class="flex flex-col gap-4">
